Grant_Number,UsageRate
DBS170009,0.4696342777516353
AST180070,0.41195811464650134
BIO170086,0.5438860693564088
AST170045,0.7702665613898048
MCB160010,0.6541486260045547
IBN170021,0.29757751627613593
BIO160054,0.5308300257456239
AST180033,0.7377474221040901
CTS190009,0.3690077576583853
CTS180068,0.5430547364296078
MCB160142,0.4465017942539907
MCB160130,0.7345652139288994
MCB170139,2.890808827033916
MCB170117,0.5824707683150528
MCB180017,0.8156431832289146
MCB180175,0.6450371723149496
CIE160051,0.7730818749621438
CTS180065,0.49674955696320844
BIO160017,0.49374584739364025
MCB180057,0.3958307254827954
DMR160144,0.7281933594391179
DMR170044,0.7246872846889953
BIO160035,0.658415068563325
AST170040,0.701800714805658
AST180007,0.664264628911965
MSS160006,0.8840867426290426
CTS170007,0.8049830204547267
ASC180044,0.32564860588128774
EAR160001,0.46799500126880667
PHY160017,0.7811540993061232
MCB170157,0.804896259316685
DMR180031,0.9728076414884266
MCB160146,0.7307382448863974
CHE170067,0.39988847892668583
DMS160021,0.6884188857052831
DBS160001,0.20138121504445083
ENG170013,0.5007793378696433
MCB180041,0.5507078476429424
ASC180058,0.8037300350987916
ASC160028,0.5372837789658272
IRI180021,0.3095482560034757
CHE160048,0.44175572056724416
DMR180042,0.7733883648807255
MCB180061,0.6355759395269629
BIO180015,0.6949418655458292
OCE160007,0.5153290849036136
MCB170076,0.7241724753829579
DMR170095,0.7792808097204534
PHY170053,0.4008502965571938
ENG170007,0.7326539018716902
DMS170002,0.603966570776284
AST180068,0.36675272871499565
CTS160027,0.7026108308648203
CHE160050,0.7023251414903084
DMR170038,0.7412331518278267
HUM160001,0.6081802511374202
AST170012,0.818350203531033
BIR170003,0.46156005222085594
BIO170102,0.61892708832941
ENG160030,0.47000623319868784
ENG170011,0.5925157141530563
CTS170045,0.6495702833395802
MCB170055,0.41237685273669983
MCB160192,0.6471762510387217
CCR160019,0.3712398322649963
CTS160051,0.3977278290690969
ATM170020,0.7040031157819286
DEB160004,0.15791390615225193
CHE170022,0.7591002061306582
BIO180007,0.5878182075736413
MCB170067,0.46491283683083084
BIO180034,0.5924044676861179
MCB180106,0.49263316106020694
MCB180177,0.7172981983703649
BIO170101,0.7284014659368739
ASC160005,0.33946665715554264
PHY160035,1.0796685579747338
PHY160053,0.7719873618386598
MCB160029,0.6160747309839145
DMR160087,0.7456083178146496
DMR180026,0.6730506366117632
DMR180038,0.8871065900646025
CTS160008,0.9486513781858075
DMR160098,0.6806453101753709
BIO170034,0.561785199817319
DMR160025,0.7443488674717373
DMR160052,0.9195674043978856
BIO160020,0.6387964054812555
ASC180023,0.1516361775979959
CTS180010,0.5617631542496515
DMR160141,0.6905422454679659
MCB180188,0.5938191619743186
MCB180193,0.2122123207637151
CCR170031,0.4408357937253421
CIE160007,0.4839817108314083
DMR160060,0.7112059765738721
DBS160003,0.18154649056168454
PHY170035,0.7590385426910023
MCB170059,0.6839269256183831
HUA160001,0.3657273500418263
MCB170039,0.5118403940840422
DMR160042,0.8098625337311303
DMR160111,0.6733879334056281
DMR160041,0.5658059953075397
MCB160180,0.571749569786114
ASC160062,0.22912768479373685
CDA160004,0.32322692491389826
DEB170012,0.34532730768069525
SES160013,0.16727037159404468
CCR180020,0.4166887843729933
PHY180029,0.48332991884609516
DMS170011,0.4710528975734075
MCB160154,0.6691072857568223
DMR160108,0.6641895360990009
PHY170010,0.5000433104670386
CTS180043,0.6969879096849738
DMR180092,0.5275414185891
DMR180120,0.6998885769638644
BCS170002,0.45536898995422914
MCB160190,0.6499975661079266
DMR160137,0.7629875198108944
DMR180123,0.7113546996354793
MCB180034,0.6874426813916559
MCB180096,0.6319076573470075
CDA180001,0.6462722707011481
EAR180027,0.733379613290899
EAR150026,0.5915313307931291
EAR160013,0.5167354593881035
SES170010,0.39717802436647853
EAR160020,0.5510188301454533
DMR180124,0.7264657007721628
BIO170050,0.6684389930300842
MCB160138,0.7600119550411673
DMR160086,0.8039034414281074
EAR160011,0.41184299466993324
EAR170007,0.519309147565242
CIE160042,0.2760835445922268
EAR170005,0.493146273357202
CIE170031,0.7655590141237363
IRI180016,0.48363457512775815
DEB160013,0.24887138022158
BIO180043,0.4114934762795398
DMR160127,0.856313259858235
MCB160049,0.7701733365428645
DMS160019,0.5131765137608592
BIO170093,0.6960903147907938
PHY180038,0.5394523997850866
ATM160017,0.462772088732252
ASC170033,0.4921667839318208
MCB160156,0.5124236256392488
MCB170154,0.4761579237958985
MSS160033,0.5718712531233902
DMR170011,0.8497110344665147
DMS170004,0.618154912429271
BIO170018,0.5450186330365204
MCB180144,0.7602472129941741
AST160038,0.4416094654423465
DMR160093,0.7387102258274081
ENG170002,0.7957319376484566
CCR160029,0.3699160181045186
CCR170009,0.5454492804954302
CHE160073,0.7064759712573602
CHE160087,0.7864989476656379
DMR150101,0.8320147514492914
CTS160050,0.6185563816754555
PHY180024,0.33948813007405404
EAR160038,0.539008941491865
MCB160044,0.6585665557385807
ASC180007,0.1631720008861544
BIO160016,0.4318720115055994
BIO140007,0.560434667023448
BIO160088,0.6261473538785551
DMR170123,0.6525555308344013
CTS170006,0.809767154981491
BIO170062,0.6515049961863791
BCS180013,0.3548799286891446
ASC160029,0.3876387968551148
MSS160010,0.625072810380366
MSS170002,0.5878177586106732
DMR180107,0.6712164781811284
PHY160055,0.6059805647613044
CTS190046,0.4069764512900068
CTS190067,0.41897330973843233
DMR160142,0.8433151849877853
DMR160159,0.7645458490066404
PHY170057,0.46852492706673865
AST160053,0.6495297555325966
CTS170025,0.6557681147267448
CCR160017,0.3203596105471448
MCB170017,0.6988148020957851
AST170016,0.4873710714263323
CHE170096,0.6655873030383755
ASC160044,0.33115342472587883
AST150062,0.796078058065784
PHY180039,0.5348418984284303
PHY180053,0.7371371010310562
CDA180009,0.5612615605487382
PHY150043,0.6358532782178801
PHY160031,0.5091261952543775
ENG180010,0.4853060275982375
ASC180018,0.30899355212621515
MCB180117,0.6379640631468798
ATM190002,0.4380760775532837
DBS180010,0.43005301355900666
DMS160011,0.6033730281871795
ASC160017,0.35477425563715387
ASC180021,0.27710024931439736
DMS150030,0.7843762014612468
MSS180028,0.8180723640130384
MSS160016,0.8178483954530643
CTS180029,0.26108499708986727
SES160004,0.35537137560400633
ASC170073,0.36309933052256377
EAR150027,0.5656918989988428
DMR150123,0.7720933022775444
DMR160016,0.6325832262678911
BIO170092,0.7641005298274122
DMS160007,0.4984429064191205
DMS160010,0.6109516888399776
DMR160135,0.6276405937193309
DMR180117,0.746281029683169
EAR180028,0.4487934585404976
ASC160040,-0.05352440734342723
DEB170004,0.3680282680456196
SES170016,0.2875453145772901
BIO160052,0.3224115899421728
AST160021,0.6555856643881117
MCB180031,0.5804228048939379
ASC160015,0.5442925829240874
MCB160185,0.40189036929650934
ASC170006,0.11550993978696977
CTS170023,0.2898987623153664
MCB180205,0.5082786392472369
IRI180011,0.46869353418110116
MCB160059,0.9423297103465313
MSS160031,0.5827914968223108
MSS170003,0.8442033361773431
ASC180009,-0.0915652012916972
ATM170010,0.47667208378828285
MCB160102,0.770967513792764
MCB170011,0.8441019961870796
EAR170011,0.6004077846462339
DMR180101,0.7548750367117946
SES180016,0.3285007227195201
ECS170005,0.5948868458457781
CHE160045,0.7009344377517981
MCB160158,0.7193523693465063
CTS190063,0.37974731068968476
CHE170023,0.7335069084262803
MSS180005,0.5856832056255958
AST160010,0.6268844035078135
CTS170024,0.7968434841978741
DEB180024,0.3841740140432394
CHE170050,0.7309909646483935
DEB160017,0.3600210688150242
BCS160003,0.395334159557882
CHE170013,0.6710112953411032
DMR160182,0.48733045191434343
DMR170005,0.7256376830211743
AST170027,0.42288256609595887
CIE170019,0.2596503314888909
PHY180006,0.5306883420026238
CHE160003,0.8525912270381355
CCR150036,0.31763712974445124
BIO150073,0.6807958934443495
PHY190010,0.3996816291109578
MPS180002,0.6366899644165089
SBE170004,0.8221289534194188
DMR160031,0.8240426710113452
MCB160062,0.44787416936763047
CTS180009,0.4194016627771888
CTS170005,0.6577434109347782
EAR160041,0.5415916808414551
CHE160060,0.6935986365991352
AST170011,0.700478839110127
ASC160085,0.42384256718127244
SES160005,0.37000272633917136
MCB150130,0.7318629318677677
MCB160058,2.4618076727849942
MCB160027,0.7128576192610305
MCB160114,0.5722269651915086
MCB160101,0.8619559736370452
MCB160124,0.8807936699280103
MCB160079,0.6862537062046332
MSS160003,0.9285056749916434
ENG160033,0.6431998538890207
ENG160038,0.4954602579584165
IBN160009,0.3232283468719449
MCB160056,0.7802516893493875
MCB160002,0.6072960623495415
BIO160018,0.7796935334019875
BIO160050,0.820678288230176
BIO170009,0.8572436284632707
MCB170035,0.4649822715995247
OCE180013,0.9343907827551133
BIO160037,0.29473980503485275
CHE160034,0.7494229297160298
MCB180187,2.4033733651651135
MCB160148,0.4279221623124042
CTS170042,0.5832009734390156
CTS180042,0.7090500804347784
CTS180033,0.6316662673234301
CCR180013,0.2048519523179979
DMR160174,0.7201438698598301
MCB180149,0.5464969214326286
PHY160012,0.5803345263363966
DMR160032,0.6695650871563656
MCB180081,1.1288188473855303
CHE160008,0.963418405369334
ASC180065,0.5188479147275736
PHY170044,-0.04190436642080786
EAR160019,0.5810655898892472
EAR170001,0.3691107229410537
BIO170064,0.48027449983503145
CHE180100,0.7580896234330995
MSS170026,0.6237728782294152
MSS160013,0.7283637909716761
CTS170028,0.6872119530248552
CIE160005,0.7042072508177516
ASC180031,0.29952294215251923
DEB170017,0.31695134014013326
MCB180098,0.8275723076012101
AST160013,0.5962343279592579
AST160025,0.7177545319993808
DEB160020,0.3033610415421839
CTS170051,0.8443514266107075
CHE160028,0.6121180982711059
AST180013,0.4752023038273138
CTS180044,0.5199840179146248
CCR180011,0.20290140975939386
PHY170045,0.3176217939181482
AST170046,0.5561724127338112
AST180026,0.4609640810700608
MCB160166,0.7574503889341863
CHE160103,0.5711678237932691
IRI160003,0.5613261167790969
SES160011,0.30187659029594216
BIO160032,0.80732977812861
BIO170094,0.7626328519658728
MCB160187,0.5948056809412784
CCR170005,0.3894797267191294
DBS160004,0.45361561708430603
DMR160152,0.7231636195785869
EAR180019,0.5502622002400088
DMR160104,0.619375616459039
DMR180098,0.5610112158445811
CTS160011,0.6359692023494268
CTS160019,0.7634404126209329
CHE180048,0.6604553166827227
BIR180004,0.342055430540144
MCB180009,0.39142715818070156
MCB170029,0.565224881814818
SES160009,0.8290029427425036
SES170012,0.6248719301139738
CHE170019,0.8804566314059775
MCB180183,0.8199273499655437
AST160072,0.8126715184959241
DMR180049,0.7520711477036763
CTS180061,0.7747972629980242
ATM170005,0.4651203725472388
MCB160115,0.7338911962614413
MCB170089,0.7344405635674758
BCS190015,0.6537358373614345
MCB160116,0.5882411285207778
SES180014,0.4256660181481533
MCB160069,0.6256914408826751
DMR160125,0.7321158730420416
DMR160155,0.8560201110032545
AST160056,0.7621209245840244
AST160063,0.6399637030255693
DMS180018,0.4278531241235492
OCE160019,0.5460713789111962
AST180071,0.36789071351590735
SES160006,0.4167612336751212
IBN160004,0.5302761637809768
CTS160064,0.6883757154934497
OCE160011,0.5005911615440172
OCE160015,0.6250598749999798
MCB170161,0.48113512839862405
AST170005,0.5671950626920126
DMR180099,0.445441118624082
ASC180002,0.07202645434146826
MCB170081,0.769942299190591
MCB170095,0.8077574377583658
ASC180055,0.7575556499932775
MCB180113,0.7032663174546575
DMR160132,0.5867461181501422
PHY160051,0.7493658093633784
BIO170020,0.1426109241141681
DMR170018,0.06521597697548454
ENG170010,0.3442791769766113
ASC150045,0.5140615951970803
CIE170048,0.20253920340959486
MCB160013,0.8272595900033317
MCB170160,0.6066370391329693
MCB190015,0.6875598683249955
EAR180021,0.5325718458470207
AST150074,0.5716852169930442
CCR180056,0.574329783853809
DEB180008,0.4336031378160764
DMR190008,0.750828053241663
MSS180017,0.6508801301361579
CHE150069,0.7671483968088861
DMR170021,0.6261819640617426
CTS160003,0.6008373053418679
CTS160043,0.7767451120369686
DMR160178,0.8252499621108158
MCB180130,0.5611010497195313
MCB180137,0.7015514773981657
OCE160012,0.5455695491979217
AST160003,0.8595257603199087
CTS150062,0.856543648933021
ENG160021,0.6253708793198407
MCB160083,0.5358279040147949
PHY160007,0.8396472707563676
AST160006,0.7004536239419299
CCR180041,0.1825288922208958
ATM160020,0.447005376542303
ATM180024,-0.07324082047725156
DMS160004,0.6315840210409953
DMR180062,0.7230976855831243
ASC170022,0.3755947856834276
CHE180066,0.6673870618470552
CHE160100,0.6404623673991694
SES170001,0.5335009300543034
SES170011,0.7066745749541008
ASC180010,0.12785864386893198
CTS150054,0.8878839733912389
CHE160093,0.8619542947286902
IRI160002,0.3404847345596011
DBS160002,0.5158268161100257
ENG160024,0.971539329442935
DMS160031,0.635882870305905
DMR170027,0.5047796048979489
IBN170017,0.5512686963343402
AST170041,0.5115195824817402
CCR160018,0.311542014221546
SBE160003,0.3115996511397714
ENG170006,0.5115045723803578
DMR160082,0.673163549655926
CTS160001,0.5820608323308607
CTS160010,0.847845797542083
DMR180118,0.3067683923092463
ENG170025,0.5297189329879882
ENG170029,0.7418428634435337
ATM160029,0.6440602740937148
PHY170007,0.469221602624172
MCB160065,0.7181101009876057
ASC170075,0.2536657148062387
OCE170022,0.717245030633945
CTS180064,0.4629824456551767
DMR160036,0.628125895274116
DMR160048,0.8534815524884803
DMS170031,0.6925126023545417
CHE170018,0.7900014674456719
AST180035,0.6128982340879716
DMR170015,0.816415890314268
MCB160204,0.5959173914241603
CIE170007,0.6324336686810005
CHE180073,0.14213303892983364
DMR170121,0.5736612681472143
ASC160079,0.7059282437438794
MSS160019,0.49103149640905125
ASC160013,0.3231262765148017
MCB160033,0.671449751763723
CHE160083,0.552047515564151
BIO170088,0.7154592017665342
MCB180004,0.5618668837767358
BIO170037,1.0309396472939931
MCB180037,0.7064637660860027
PHY180015,0.043467242523376304
BCS170007,0.5614536268385734
BIO170085,0.3313675605550588
BIO160074,0.7618001294838896
BCS170001,0.3732825567085328
ECS160007,0.4785929853656439
MCB180006,0.5042450195759884
ATM160003,0.44931468200779284
OCE170015,0.3448957582625297
MCB160061,0.5916626258875448
MCB180027,0.4663557851304191
CTS170038,0.6572085581033302
CHE180045,0.784062174632765
BIO160029,0.5139205475178229
MCB180042,0.467092806294933
AST160067,0.4406495225531405
CTS180011,0.5085689095647983
CHE160033,0.7597744317947375
MCB160123,0.8466412211178508
ENG170003,0.3289024559892283
MCB160186,0.8190207698171503
MSS170014,0.539416810613056
MSS180001,0.4669701067047266
ATM180013,0.4487785464037921
DMR160021,0.6040293163804145
ATM170004,0.38780602974412715
CTS160037,0.7602370643436153
IBN160008,0.2884011319115041
MCB160054,0.029108493485141218
DMR170037,0.5256352363487052
DMR160047,1.0632760368612342
DMR170039,0.8230432508037804
SES160001,0.259897751665285
CHE170011,0.6931301779296818
BCS170003,0.48418316444335785
MCB170096,0.8099215126332924
CHE160072,0.73860708756635
BIO160022,0.498827129205603
CIE160050,0.5354718306644622
MSS170020,0.7160151683329963
CIE170004,-0.0027099338017363417
MSS180019,0.49906500670934734
MCB160191,0.5464036581502497
SES160014,-0.014117379527204266
EAR160014,0.37529681527463543
CCR160023,0.3977548445997666
BCS170010,0.42730805808016736
ATM160016,0.5055098846523128
ASC160069,0.6084812028950166
ENG170017,0.39977674583766515
ASC160023,0.6000474179699776
MCB170050,0.39142715818070156
DMR160084,0.6154220342690112
CIE160016,0.32417202364533837
SBE170001,0.34598731233074936
CTS180056,0.7427684964302875
IRI180003,0.37064849673172473
BIO170110,0.29274729803373145
MCB160147,0.2682457686792567
CDA180008,0.34126119949353717
CTS170054,0.6707547887579339
PHY170013,0.439522217587467
CTS160030,0.4131951276701923
CIE170028,0.3726205913344657
HUA160003,0.35034099147012226
BIO160009,0.37592222179904133
BIO160065,0.8235397653380181
PHY180008,0.3194889868471915
PHY160010,0.6781362624762409
DMR160039,0.6721183312100993
SES180019,0.453735258939263
ATM190011,0.44312810628154264
ENG160006,0.6356118996958565
EAR160006,0.5669223819646173
ENG160019,0.5772015863433861
ATM170006,0.5447605336586963
AST160050,0.2919064548248465
ENG160018,0.5599998299902391
OCE160002,0.535761805623282
ENG180003,0.4862851935678415
CHE170035,0.7721819687400266
CIE170013,0.33120139343589367
DMR170127,0.7387189370316526
DMR180009,0.8171202689093595
DMR170031,0.8453731624229432
CTS160031,0.43173700414273175
ENG170001,0.4008122384698383
BIO160080,0.4192023495862123
BIO160019,0.40442179757325225
BIO160042,0.3921758584050095
CHE170073,0.7270757102977478
DDM160001,0.49274296171686827
DDM160004,0.3621291477611225
DMR170098,0.9364854198541985
DMR180105,0.6736227533244642
CHE180041,0.7620621362160165
CTS180028,0.31465312474346946
CHE180036,0.650873793552567
CTS160058,0.4896598884296987
CTS180018,0.6346811622971165
MSS170006,0.46328440259561443
MCB170068,0.7104595235580343
PHY180019,0.3131417982442676
SES170009,0.40252650950090674
IRI170007,0.1888880772258673
MSS170019,0.42571616270243395
DMR160019,0.7773906846792803
PHY160049,0.6427024480838276
ENG170033,0.5058563800305994
PHY160020,0.31935499326373046
MCB160047,0.519555045828661
AST160012,0.6576330941903794
AST160026,0.7357641039663085
ENG150034,0.8620609823321571
CHE160069,0.8231063079645249
CHE180029,0.6982475644827635
MCB180138,0.5755850069602327
MCB160133,0.7161145292216095
MCB170140,0.737390283455968
CHE160097,0.25050927911050314
OCE180015,0.5932819973514246
MCB170001,0.6040783545125229
BIO170056,0.6988671368785405
DEB160014,0.3671247529507338
MCB180002,0.6872445436718226
MCB180046,0.8149808350519894
DMR160035,0.6976562692445938
DMR160162,0.8457277988153591
MCB160151,0.7380547465523701
CHE180012,0.7184029145573065
EAR170013,0.5205115678623258
EAR180001,0.6324959567366675
IBN170022,0.31118322772066354
EAR160002,0.5128340945734674
DEB160018,0.46828434444984446
DMR160179,0.522284011380911
DMR180119,0.3028349562388647
AST180006,0.2588909076567824
ATM170013,0.8587678302792181
DMR180063,0.5690343331571784
DMR180076,0.8785510121613066
DMR180015,0.8797024506300355
ASC180033,0.5442471412547514
AST160051,0.7156928701032828
AST160064,0.4692258174940127
ECS150009,0.6275851341636097
CCR160026,0.2731997722474837
IBN170001,0.2180569201625474
DMS170008,0.7050968391398411
BIO180027,0.8003858473726215
MCB180107,0.6422519135677744
DMR180029,0.7209243865962044
OCE170002,0.5167500503583438
CIE170037,0.4694828060803952
DMR170067,0.6684100344214113
DMR180003,0.7639420880344346
DMR170036,0.620473589650173
CTS160014,0.5208176061228622
CHE160042,0.6622316698900845
DBS180001,0.4812320961837919
MSS170011,0.570876906890418
CHE160092,0.6802753131506545
CHE170058,0.7012110295220364
ASC190026,0.154051231631736
OCE150019,0.402248735806059
ASC160056,0.5661754773686
